ts,total_requests,is_peak
2025-04-21 07:35:00,311,False
2025-04-21 07:40:00,208,False
2025-04-21 07:45:00,319,False
2025-04-21 07:50:00,288,False
2025-04-21 07:55:00,227,False
2025-04-21 08:00:00,115,False
2025-04-21 08:05:00,342,False
2025-04-21 08:10:00,221,False
2025-04-21 08:15:00,182,False
2025-04-21 08:20:00,199,False
2025-04-21 08:25:00,239,False
2025-04-21 08:30:00,282,False
2025-04-21 08:35:00,209,False
2025-04-21 08:40:00,150,False
2025-04-21 08:45:00,289,False
2025-04-21 08:50:00,290,False
2025-04-21 08:55:00,312,False
2025-04-21 09:00:00,205,False
2025-04-21 09:05:00,266,False
2025-04-21 09:10:00,139,False
2025-04-21 09:15:00,304,False
2025-04-21 09:20:00,241,False
2025-04-21 09:25:00,269,False
2025-04-21 09:30:00,177,False
2025-04-21 09:35:00,221,False
2025-04-21 09:40:00,309,False
2025-04-21 09:45:00,293,False
2025-04-21 09:50:00,459,True
2025-04-21 09:55:00,280,False
2025-04-21 10:00:00,288,False
2025-04-21 10:05:00,252,False
2025-04-21 10:10:00,201,False
2025-04-21 10:15:00,255,False
2025-04-21 10:20:00,144,False
2025-04-21 10:25:00,302,False
2025-04-21 10:30:00,301,False
2025-04-21 10:35:00,188,False
2025-04-21 10:40:00,272,False
2025-04-21 10:45:00,303,False
2025-04-21 10:50:00,286,False
2025-04-21 10:55:00,297,False
2025-04-21 11:00:00,333,False
2025-04-21 11:05:00,173,False
2025-04-21 11:10:00,257,False
2025-04-21 11:15:00,355,False
2025-04-21 11:20:00,273,False
2025-04-21 11:25:00,196,False
2025-04-21 11:30:00,368,True
2025-04-21 11:35:00,288,False
2025-04-21 11:40:00,277,False
2025-04-21 11:45:00,210,False
2025-04-21 11:50:00,209,False
2025-04-21 11:55:00,307,False
2025-04-21 12:00:00,273,False
2025-04-21 12:05:00,153,False
2025-04-21 12:10:00,98,False
2025-04-21 12:15:00,305,False
2025-04-21 12:20:00,219,False
2025-04-21 12:25:00,161,False
2025-04-21 12:30:00,251,False
2025-04-21 12:35:00,240,False
2025-04-21 12:40:00,277,False
2025-04-21 12:45:00,272,False
2025-04-21 12:50:00,284,False
2025-04-21 12:55:00,357,False
2025-04-21 13:00:00,287,False
2025-04-21 13:05:00,246,False
2025-04-21 13:10:00,246,False
2025-04-21 13:15:00,314,False
2025-04-21 13:20:00,311,False
2025-04-21 13:25:00,358,False
2025-04-21 13:30:00,241,False
2025-04-21 13:35:00,270,False
2025-04-21 13:40:00,272,False
2025-04-21 13:45:00,251,False
2025-04-21 13:50:00,237,False
2025-04-21 13:55:00,283,False
2025-04-21 14:00:00,213,False
2025-04-21 14:05:00,268,False
2025-04-21 14:10:00,367,True
2025-04-21 14:15:00,299,False
2025-04-21 14:20:00,174,False
2025-04-21 14:25:00,217,False
2025-04-21 14:30:00,262,False
2025-04-21 14:35:00,229,False
2025-04-21 14:40:00,261,False
2025-04-21 14:45:00,271,False
2025-04-21 14:50:00,172,False
2025-04-21 14:55:00,231,False
2025-04-21 15:00:00,258,False
2025-04-21 15:05:00,289,False
2025-04-21 15:10:00,306,False
2025-04-21 15:15:00,264,False
2025-04-21 15:20:00,259,False
2025-04-21 15:25:00,303,False
2025-04-21 15:30:00,253,False
2025-04-21 15:35:00,147,False
2025-04-21 15:40:00,368,False
2025-04-21 15:45:00,326,False
2025-04-21 15:50:00,290,False
2025-04-21 15:55:00,155,False
2025-04-21 16:00:00,316,False
2025-04-21 16:05:00,383,True
2025-04-21 16:10:00,244,False
2025-04-21 16:15:00,250,False
2025-04-21 16:20:00,196,False
2025-04-21 16:25:00,208,False
2025-04-21 16:30:00,359,False
2025-04-21 16:35:00,214,False
2025-04-21 16:40:00,186,False
2025-04-21 16:45:00,313,False
2025-04-21 16:50:00,318,False
2025-04-21 16:55:00,159,False
2025-04-21 17:00:00,240,False
2025-04-21 17:05:00,224,False
2025-04-21 17:10:00,263,False
2025-04-21 17:15:00,212,False
2025-04-21 17:20:00,284,False
2025-04-21 17:25:00,214,False
2025-04-21 17:30:00,42,False
